import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 337, 106], [1, 340, 102], [2, 342, 102], [3, 343, 102], [4, 335, 102], [5, 333, 102], [6, 332, 102], [7, 347, 104], [8, 331, 104], [9, 341, 111], [10, 335, 111], [11, 363, 131], [12, 319, 132], [13, 375, 163], [14, 314, 166], [15, 367, 192], [16, 321, 196], [17, 364, 202], [18, 321, 205], [19, 360, 200], [20, 326, 204], [21, 361, 196], [22, 327, 200], [23, 355, 196], [24, 330, 197], [25, 355, 249], [26, 327, 252], [27, 355, 293], [28, 335, 290], [29, 354, 298], [30, 339, 294], [31, 352, 310], [32, 335, 310]]
[[0, 338, 106], [1, 341, 102], [2, 343, 102], [3, 344, 102], [4, 336, 102], [5, 334, 102], [6, 333, 102], [7, 348, 104], [8, 331, 105], [9, 342, 111], [10, 336, 111], [11, 364, 131], [12, 320, 132], [13, 374, 163], [14, 314, 166], [15, 368, 192], [16, 321, 196], [17, 365, 201], [18, 321, 205], [19, 362, 199], [20, 326, 203], [21, 362, 196], [22, 327, 200], [23, 355, 196], [24, 330, 197], [25, 355, 249], [26, 330, 252], [27, 355, 293], [28, 339, 290], [29, 354, 298], [30, 342, 295], [31, 352, 310], [32, 336, 309]]
[[0, 339, 107], [1, 342, 102], [2, 343, 102], [3, 345, 102], [4, 336, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 105], [9, 343, 112], [10, 336, 111], [11, 364, 131], [12, 320, 132], [13, 373, 164], [14, 314, 166], [15, 368, 193], [16, 322, 196], [17, 365, 201], [18, 322, 205], [19, 362, 199], [20, 326, 204], [21, 363, 196], [22, 327, 200], [23, 355, 196], [24, 330, 197], [25, 355, 248], [26, 332, 251], [27, 355, 294], [28, 340, 291], [29, 354, 299], [30, 343, 296], [31, 353, 310], [32, 336, 309]]
[[0, 339, 107], [1, 342, 103], [2, 343, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 111], [11, 364, 132], [12, 320, 133], [13, 372, 166], [14, 315, 167], [15, 368, 194], [16, 322, 197], [17, 365, 202], [18, 322, 207], [19, 363, 200], [20, 326, 205], [21, 363, 197], [22, 327, 201], [23, 355, 196], [24, 330, 197], [25, 356, 248], [26, 333, 250], [27, 355, 294], [28, 340, 292], [29, 354, 299], [30, 343, 298], [31, 353, 310], [32, 337, 309]]
[[0, 339, 107], [1, 342, 103], [2, 343, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 111], [11, 364, 134], [12, 320, 134], [13, 371, 168], [14, 315, 167], [15, 368, 195], [16, 321, 198], [17, 365, 203], [18, 321, 207], [19, 362, 200], [20, 326, 206], [21, 363, 198], [22, 327, 202], [23, 355, 196], [24, 330, 197], [25, 356, 248], [26, 334, 250], [27, 355, 294], [28, 340, 294], [29, 354, 300], [30, 343, 300], [31, 353, 310], [32, 337, 309]]
[[0, 339, 107], [1, 342, 103], [2, 343, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 112], [11, 364, 134], [12, 320, 134], [13, 371, 167], [14, 315, 168], [15, 368, 195], [16, 321, 198], [17, 365, 203], [18, 321, 208], [19, 362, 200], [20, 325, 206], [21, 362, 198], [22, 326, 202], [23, 355, 196], [24, 330, 197], [25, 355, 248], [26, 334, 250], [27, 355, 294], [28, 340, 294], [29, 354, 300], [30, 343, 299], [31, 353, 311], [32, 337, 309]]
[[0, 339, 107], [1, 342, 103], [2, 343, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 112], [11, 364, 134], [12, 320, 135], [13, 371, 167], [14, 316, 168], [15, 366, 193], [16, 321, 198], [17, 363, 201], [18, 321, 208], [19, 360, 198], [20, 325, 206], [21, 360, 195], [22, 326, 203], [23, 355, 196], [24, 330, 197], [25, 354, 248], [26, 333, 249], [27, 355, 295], [28, 339, 294], [29, 353, 300], [30, 342, 299], [31, 353, 312], [32, 336, 310]]
[[0, 339, 107], [1, 342, 103], [2, 343, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 112], [11, 364, 134], [12, 320, 135], [13, 371, 166], [14, 315, 168], [15, 365, 191], [16, 322, 198], [17, 362, 200], [18, 322, 208], [19, 358, 196], [20, 326, 206], [21, 359, 194], [22, 327, 203], [23, 355, 196], [24, 330, 197], [25, 353, 248], [26, 333, 249], [27, 354, 295], [28, 339, 294], [29, 353, 300], [30, 342, 300], [31, 353, 312], [32, 336, 310]]
[[0, 339, 107], [1, 342, 103], [2, 343, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 333, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 112], [11, 364, 133], [12, 320, 135], [13, 371, 165], [14, 314, 168], [15, 365, 190], [16, 323, 198], [17, 362, 199], [18, 323, 208], [19, 358, 196], [20, 327, 206], [21, 358, 193], [22, 328, 202], [23, 355, 196], [24, 330, 197], [25, 353, 248], [26, 333, 249], [27, 354, 295], [28, 339, 294], [29, 353, 300], [30, 342, 299], [31, 353, 312], [32, 336, 310]]
[[0, 339, 107], [1, 342, 103], [2, 344, 103], [3, 345, 103], [4, 337, 103], [5, 335, 103], [6, 334, 103], [7, 348, 105], [8, 332, 106], [9, 343, 112], [10, 336, 112], [11, 364, 133], [12, 320, 136], [13, 371, 164], [14, 314, 168], [15, 365, 190], [16, 324, 198], [17, 362, 199], [18, 324, 207], [19, 358, 195], [20, 329, 205], [21, 358, 192], [22, 329, 202], [23, 356, 196], [24, 331, 197], [25, 353, 248], [26, 333, 249], [27, 354, 295], [28, 339, 294], [29, 353, 301], [30, 342, 299], [31, 353, 312], [32, 336, 310]]
